I0810 15:14:58.548957       1 main.go:62] hello from glog!
I0810 15:14:58.549063       1 main.go:63] main start
hhhiiii
I0810 15:14:58.551541       1 reflector.go:120] Starting reflector *v1beta1.PodDisruptionBudget (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551551       1 reflector.go:120] Starting reflector *v1.Pod (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551575       1 reflector.go:158] Listing and watching *v1.Pod from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551630       1 reflector.go:120] Starting reflector *v1.PersistentVolume (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551639       1 reflector.go:158] Listing and watching *v1.PersistentVolume from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551745       1 reflector.go:120] Starting reflector *v1.StorageClass (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551780       1 reflector.go:158] Listing and watching *v1.StorageClass from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551824       1 reflector.go:120] Starting reflector *v1.Node (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551834       1 reflector.go:120] Starting reflector *v1alpha1.Queue (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551847       1 reflector.go:158] Listing and watching *v1alpha1.Queue from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551568       1 reflector.go:158] Listing and watching *v1beta1.PodDisruptionBudget from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
I0810 15:14:58.551915       1 reflector.go:120] Starting reflector *v1alpha1.PodGroup (0s) from pkg/mod/k8s.io/client-go@v0.16.8/tools/cache/reflector.go:96
